ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
"25786","Test Case","Scenario Outline: create a github issue",,,,"Azure-DevOps-Training\Release 1","Mudigonda, Pavan (TR Technology) <[email]>","Design"
,,,"1","Parameters: requestJsonFile = @requestJsonFile, expectedTitle = @expectedTitle, repo = @repo, user = @user",,,,
,,,"2","Given baseURL is ""https://api.github.com""",,,,
,,,"3","When I send POST request to Path ""/repos/@user /@repo /issues""",,,,
,,,"4","And I set user @user and repo @repo ",,,,
,,,"5","And Payload with JSON",,,,
,,,"6","Then I receive response code ""200""",,,,
,,,"7","And I see issue is created with title ""@expectedTitle """,,,,
,,,"8","And match $ == { title:""Found a bug"" }",,,,
"25787","Test Case","Scenario Outline: get a github issue",,,,"Azure-DevOps-Training\Release 1","Mudigonda, Pavan (TR Technology) <[email]>","Design"
,,,"1","Given baseURL is ""https://api.github.com""",,,,
,,,"2","When I send GET request to Path ""/repos/@user /@repo /issues/@issueNumber """,,,,
,,,"3","Then I receive response code 200",,,,
,,,"4","And I see title @expectedTitle ",,,,